   100→   100→- `lib/core/services/ngrok_tunnel_service.dart` — ngrok authtoken `3FRM4bQ1jHlEDzjmJQTeUdPEmUN_8JJjhy7GELTC4EZw7SwR` (CRITICAL: secret committed to source), domain `caliber-lividly-coastline.ngrok-free.dev`, local port `8443`.
   126→   126→- **Imports**: `dart:async`, `dart:io`, `flutter/material.dart`, `flutter_riverpod`, `go_router`, `app_router.dart`, `core/backend/embedded_server.dart`, `core/configs/services/storage_service.dart`, `core/configs/theme/app_theme.dart`, `core/services/ngrok_tunnel_service.dart`, `features/theme/presentation/providers/theme_provider.dart`, `utils/logger.dart`, conditional `web_init.dart`/`web_init_stub.dart`, `common/widgets/update_banner.dart`.
   127→   127→- **Status**: ✅ Working
   128→   128→- **Issues**: Hardcoded `port: 8443` (should use `AppConstants.embeddedServerPort`). Ngrok auto-starts on every desktop boot without opt-in.
   129→   129→
   130→   130→## lib/main_web.dart
   131→   131→- **Purpose**: Alternate entry point for the Flutter Web build. Lighter than `main.dart` — no embedded server, no update banner.
   132→   132→- **Classes/Functions**: `main()`, `routerProvider` (Provider<GoRouter>), `VirentWebApp` (ConsumerWidget).
   133→   133→- **Imports**: `flutter/material.dart`, `flutter_riverpod`, `go_router`, `core/configs/theme/app_theme.dart`, `core/configs/services/storage_service.dart`, `features/theme/presentation/providers/theme_provider.dart`, `app_router.dart`, conditional `web_init.dart`/`web_init_stub.dart`.
   134→   134→- **Status**: ⚠️ Issues
   135→   135→- **Issues**: `StorageService()` never has `init()` called (works via lazy load but inconsistent with `main.dart`). No `UpdateBannerWrapper` wrapping (inconsistent with `main.dart`). No `localeProvider` wired into `MaterialApp.locale`.
   136→   136→
   137→   137→## lib/app_router.dart
   138→   138→- **Purpose**: Centralised `GoRouter` configuration for the entire app. Declares every screen route and the redirect logic for auth, onboarding and admin gating.
   139→   139→- **Classes/Functions**: `AppPaths` (constants class with ~30 path constants), `buildAppRouter(StorageService)`, private `_isAdminSession()`, `_isSuperAdminSession()`, `_AdminPlaceholder` (StatelessWidget); module-level constants `_kAdminTokenKey`, `_kAdminUserJsonKey`, `_publicRoutes`, `_adminPrefixes`.
   140→   140→- **Imports**: `flutter/material.dart`, `go_router/go_router.dart`, `core/configs/services/storage_service.dart`, `utils/logger.dart`, and 20+ feature screen imports.
   141→   141→- **Status**: ✅ Working
   142→   142→- **Issues**: Comments at the top mention routes like `/admin/scooters`, `/admin/trips`, etc., but only `/admin/home` and `/admin/web` are actually registered — the rest are documentation drift. The `AppPaths` class declares many `adminScooters`, `adminTrips`, etc. constants that have no corresponding `GoRoute`. `_kAdminTokenKey` and `_kAdminUserJsonKey` duplicate string literals also embedded in `AdminAuthRepositoryImpl` (acknowledged in comment).
   143→   143→
   144→   144→## lib/web_init.dart
   145→   145→- **Purpose**: Web-only initializer — calls `usePathUrlStrategy()` so URL paths (not hashes) are used by the browser.
   146→   146→- **Classes/Functions**: `initWeb()` (top-level function).
   147→   147→- **Imports**: `package:flutter_web_plugins/url_strategy.dart`.
   148→   148→- **Status**: ✅ Working
   149→   149→- **Issues**: File name is slightly misleading — typically the "stub" name is used for the no-op variant. Here `web_init.dart` IS the web variant and `web_init_stub.dart` is the native no-op (reversed from typical convention). Functionally correct.
   150→   150→
   151→   151→## lib/web_init_stub.dart
   152→   152→- **Purpose**: Native-platform no-op stub for `initWeb()` (used via conditional import when `dart:io` is available).
   153→   153→- **Classes/Functions**: `initWeb()` (empty body).
   154→   154→- **Imports**: None.
   155→   155→- **Status**: ✅ Working
   156→   156→- **Issues**: None.
   157→   157→
   158→   158→## lib/l10n/app_localizations.dart
   159→   159→- **Purpose**: Hand-rolled translation system for English, Russian and Uzbek. Provides a `LocalizationsDelegate<AppLocalizations>` and a Riverpod provider.
   160→   160→- **Classes/Functions**: `L10n` (abstract class with ~100 string-key constants), three private catalogues `_en`, `_ru`, `_uz`, `_catalogues` map, `AppLocalizations` class with `t(key)` method, `_AppLocalizationsDelegate`, `appLocalizationsProvider`.
   161→   161→- **Imports**: `flutter/material.dart` (Locale, LocalizationsDelegate), `flutter_riverpod`, `../core/locale/locale_data.dart`, `../core/locale/locale_provider.dart`.
   162→   162→- **Status**: ✅ Working
   163→   163→- **Issues**: `L10n.signup` value in Uzbek uses mixed quote styles (`"Ro'yxatdan o'tish"` vs single quotes elsewhere) — cosmetic. No fallback for missing keys (handled gracefully by returning the raw key, which is by design).
   164→   164→
   165→   165→## lib/utils/logger.dart
   166→   166→- **Purpose**: Lightweight tagged logger wrapping the `logger` package behind a single `AppLogger` facade with severity levels (debug/info/warn/error/trace).
   167→   167→- **Classes/Functions**: `AppLogger` static class with `info()`, `debug()`, `warning()`, `error()`, `trace()`, `log()` (alias of `info`); private `Logger _logger`; `defaultTag = 'VIRENT'`.
   168→   168→- **Imports**: `package:logger/logger.dart`.
   169→   169→- **Status**: ✅ Working
   170→   170→- **Issues**: Hardcoded `level: Level.debug` — would log verbose output even in release builds. Should be conditional on `kReleaseMode`. `printEmojis: false` is set but `colors: true` won't render on platforms that don't support ANSI (e.g. Windows console without VT support).
   171→   171→
   172→   172→## lib/common/widgets/update_banner.dart
   173→   173→- **Purpose**: Dismissible overlay banner shown at the top of the screen when an app update is available, downloading, or installing. Auto-checks 5 seconds after launch.
   174→   174→- **Classes/Functions**: `UpdateBannerWrapper` (ConsumerStatefulWidget), `_UpdateBannerWrapperState`, private `_titleFor()`.
   175→   175→- **Imports**: `flutter/material.dart`, `flutter_lucide`, `flutter_riverpod`, `../../core/configs/theme/app_colors.dart`, `../../core/presentation/providers/update_provider.dart`, `../../core/services/update_service.dart`.
   176→   176→- **Status**: ⚠️ Issues
   177→   177→- **Issues**: All UI strings are hardcoded Russian (`'Доступно обновление'`, `'Обновить'`, `'Позже'`, `'Закрыть'`, `'Загрузка...'`, `'Запуск установщика...'`, `'Ошибка обновления'`) — bypasses the `L10n` localization system. `Color.withOpacity()` used (deprecated). `ref.read(updateStateProvider.notifier).errorMessage` inside `build()` is a `ref.read` in a build method (anti-pattern, though functional since the widget rebuilds on state change).
   178→   178→
   179→   179→## lib/common/widgets/virent_ui.dart
   180→   180→- **Purpose**: Reusable UI component library based on the Swift Scooter design system. Provides buttons, cards, battery indicators, map controls, search bar, menu rows, stat cards and app bar.
   181→   181→- **Classes/Functions**: `ScooterBrandIcon`, `PrimaryButton`, `CtaButton` (legacy alias), `SecondaryCtaButton`, `SecondaryButton`, `TariffCard`, `BatteryBadge`, `MapControlButton`, `MapLocationButton`, `MapFab` (legacy), `PillSearchBar`, `MenuRow`, `ListRow` (legacy), `StatColumn`, `BackButtonCircle`, `SwiftAppBar`.
   182→   182→- **Imports**: `flutter/material.dart`, `flutter_lucide`, `../../core/configs/theme/app_colors.dart`, `../../core/configs/theme/app_styles.dart`.
   183→   183→- **Status**: ✅ Working
   184→   184→- **Issues**: `Color.withOpacity()` used 6 times (deprecated in Flutter 3.27+). `MenuRow` uses `textDirection: TextDirection.rtl` hack to flip `chevron_left` into a right-pointing arrow (line 632-637) — should use `chevron_right` directly. Default `hint: 'Куда едем?'` is hardcoded Russian in `PillSearchBar`. `Inter` font family hardcoded in many `TextStyle` calls instead of using `Theme.of(context).textTheme`.
   185→   185→
   186→   186→## lib/common/widgets/empty_state.dart
   187→   187→- **Purpose**: Reusable empty-state widget shown by list/history/wallet screens when no data exists. Composed of icon, title, optional description and optional action button.
   188→   188→- **Classes/Functions**: `EmptyState` (StatelessWidget).
   189→   189→- **Imports**: `flutter/material.dart`, `../../core/configs/theme/app_colors.dart`.
   190→   190→- **Status**: ✅ Working
   191→   191→- **Issues**: None. Clean and minimal.
   192→   192→
   193→   193→## lib/core/configs/constants/app_constants.dart
   194→   194→- **Purpose**: Centralises app metadata (version, package name), networking defaults (port, timeouts, base URLs), OTP tuning, onboarding keys and supported country dial codes.
   195→   195→- **Classes/Functions**: `AppConstants` (constants class), `CountryDialCode` (data class with `code`, `dial`, `iso`), `CountryDialCode.defaults` (list of 6 Central Asian countries).
   196→   196→- **Imports**: None.
   197→   197→- **Status**: ✅ Working
   198→   198→- **Issues**: `appVersion = '1.0.0'` is hardcoded and must be manually kept in sync with `pubspec.yaml`. `firstRunKey = 'first_run'` duplicates `StorageKeys.isFirstRun` (different file). Default admin phone `+998900000001` for super_admin is documented in `embedded_server.dart` but not surfaced here.
   199→   199→
   200→   200→## lib/core/configs/services/api_client.dart
   201→   201→- **Purpose**: HTTP client wrapping the `http` package. Auto-selects base URL per platform, attaches bearer auth, decodes JSON responses and maps HTTP status codes to typed `AppException` subclasses.
   202→   202→- **Classes/Functions**: `ApiClient` class with `setBaseUrl()`, `setToken()`, `get()`, `post()`, `put()`, `delete()`, private `_headers`, `_handle()`, `_mapStatus()`, `_isAdminSession()`.
   203→   203→- **Imports**: `dart:convert`, `dart:io` (Platform), `flutter/foundation.dart` (kIsWeb), `package:http/http.dart`, `../../error/api_exceptions.dart`, `../services/storage_service.dart`.
   204→   204→- **Status**: ⚠️ Issues
   205→   205→- **Issues**: HTTP timeout hardcoded `Duration(seconds: 5)` on every verb — ignores `AppConstants.connectTimeout` (15s) and `receiveTimeout` (20s). `setBaseUrl()` constructs a new `StorageService()` internally rather than using DI/Riverpod. The 5-second timeout is aggressive for slow networks. No retry/backoff logic. No automatic token refresh.
   206→   206→
   207→   207→## lib/core/configs/services/storage_service.dart
   208→   208→- **Purpose**: Facade over `SharedPreferences` providing typed accessors (bool/string/int/json) and a central registry of every key used by Virent.
   209→   209→- **Classes/Functions**: `StorageService` class with `init()`, `getBool/setBool`, `getString/setString`, `getInt/setInt`, `getJson/setJson`, `remove`, `containsKey`, `clearAuth`; `StorageKeys` constants class with ~17 keys.
   210→   210→- **Imports**: `dart:convert`, `package:shared_preferences/shared_preferences.dart`.
   211→   211→- **Status**: ✅ Working
   212→   212→- **Issues**: `clearAuth()` doesn't remove `admin_token` or `admin_user_json` — admin sessions aren't cleared on logout (riders who are also admins would stay authenticated as admin). No method to clear ALL keys (only auth-specific ones).
   213→   213→
   214→   214→## lib/core/configs/theme/app_theme.dart
   215→   215→- **Purpose**: Virent (Swift) theme — defines `lightTheme` and `darkTheme` `ThemeData` based on the Swift Scooter design system (Inter font, lime primary, near-black secondary, 24px card radius, 32px sheet radius).
   216→   216→- **Classes/Functions**: `AppTheme` class; static `lightTheme` getter; static `darkTheme` getter; private `_buildTextTheme()`.
   217→   217→- **Imports**: `flutter/material.dart`, `package:google_fonts/google_fonts.dart`, `app_colors.dart`.
   218→   218→- **Status**: ✅ Working
   219→   219→- **Issues**: Dark theme is incomplete — light theme configures `cardTheme`, `filledButtonTheme`, `elevatedButtonTheme`, `outlinedButtonTheme`, `inputDecorationTheme`, `bottomSheetTheme`, `snackBarTheme`, etc. but dark theme only overrides `primaryColor`, `scaffoldBackgroundColor`, `textTheme`, `colorScheme`, `appBarTheme`, `cardTheme`, `bottomNavigationBarTheme`. Dark mode will look inconsistent.
   220→   220→
   221→   221→## lib/core/configs/theme/app_colors.dart
   222→   222→- **Purpose**: Virent color palette — brand accents (lime primary, near-black secondary), backgrounds, text colors, borders, semantic colors, map markers, battery traffic-light, brand payment logos, Russian flag colors.
   223→   223→- **Classes/Functions**: `AppColors` class with ~60 static `Color` constants plus legacy aliases (`primaryCta`, `primaryDark`, etc.).
   224→   224→- **Imports**: `flutter/material.dart`.
   225→   225→- **Status**: ✅ Working
   226→   226→- **Issues**: Many legacy aliases (`primaryCta`, `primaryCtaStrong`, `primaryDark`, `primaryLight`, `primaryLighter`, `primaryHover`, `ink`) clutter the API — should be deprecated and removed. `gray400/500/600` are defined but most of the codebase uses `textMuted`/`textSecondary` instead. No dark-mode-specific color variants (dark mode uses `darkBackground`/`darkSurface` but everything else stays the same).
   227→   227→
   228→   228→## lib/core/configs/theme/app_styles.dart
   229→   229→- **Purpose**: Shared style constants — spacing scale, radius scale, icon sizes, button heights, and reusable `BoxDecoration`/`Border`/`EdgeInsets` instances.
   230→   230→- **Classes/Functions**: `AppStyles` class with ~30 spacing/radius/icon/button constants and ~12 `BoxDecoration` statics (`cardDecoration`, `cardDecorationCompact`, `rideHistoryTileDecoration`, `bottomSheetDecoration`, `searchBarDecoration`, `mapControlDecoration`, `mapFabDecoration`, `primaryCtaDecoration`, `pillCtaDecoration`, `blackCtaDecoration`, `disabledCtaDecoration`, `dividerTop`, `dividerBottom`) plus 4 `EdgeInsets` constants.
   231→   231→- **Imports**: `flutter/material.dart`, `app_colors.dart`.
   232→   232→- **Status**: ✅ Working
   233→   233→- **Issues**: `Color.withOpacity()` used in 6 `BoxDecoration` instances (deprecated). `pillCtaDecoration` is identical to `primaryCtaDecoration` (both use `AppColors.primary` + `radiusLg`) — redundancy. `Border` statics use `width: 0.5` which renders unpredictably on non-retina displays.
   234→   234→
   235→   235→## lib/core/backend/embedded_server.dart
   236→   236→- **Purpose**: Virent embedded backend — runs a `shelf` HTTP server inside the Flutter app process. Implements every API endpoint (auth, scooters, trips, users, wallet, admin, admin auth, SMS gateway, zones, IoT, support) against an in-memory `DataStore`.
   237→   237→- **Classes/Functions**: `DataStore` class (in-memory DB with `scooters`, `users`, `trips`, `otpCodes`, `transactions`, `zones`, `supportTickets`, `prepaids`, `notifications`, `iotCommands`, `telemetryLog`, `currentUser`, `currentAdmin`, `auditLog`, `admins`, `adminTokens`; derived getters `totalScooters`, `availableScooters`, `totalUsers`, `totalTrips`, `revenueToday`); `EmbeddedServer` class with `start()`, `stop()`, `isRunning`, `url`, `_log`, `_audit`, `_loggingMiddleware`, and 12 `_register*` methods (`_registerHealth`, `_registerAuth`, `_registerAdminAuth`, `_registerScooters`, `_registerTrips`, `_registerUsers`, `_registerWallet`, `_registerAdmin`, `_registerSmsGateway`, `_registerZones`, `_registerIoT`, `_registerSupport`); helpers `_pushTransaction`, `_body`, `_findLocalIp`, `_randomHex`, `_json`, `_err`.
   238→   238→- **Imports**: `dart:async`, `dart:convert`, `dart:io`, `dart:math`, `package:shelf/shelf.dart`, `package:shelf/shelf_io.dart`, `package:shelf_router/shelf_router.dart`, `package:shelf_cors_headers/shelf_cors_headers.dart`.
   239→   239→- **Status**: ⚠️ Issues
   240→   240→- **Issues**: Massive 1628-line monolith — should be split into per-feature route files. Hardcoded super-admin credentials in source (`admin@virent.io` / `Admin123!`). Hardcoded port `8443` (ignores `AppConstants.embeddedServerPort`). Hardcoded seed scooter coordinates (Tashkent city centre). Hardcoded `rate_per_min: 1200` UZS for all seed scooters. `dev_code` field exposed in `/auth/phone/send-code` response — production builds would leak OTPs. Audit log capped at 500 entries (hardcoded). Telemetry log capped at 100 per scooter (hardcoded). OTP generation uses `Random().nextInt(900000)` (non-crypto RNG). No rate limiting on auth endpoints. `Random()` is imported from `dart:math` (not `dart:math.Random.secure`).
   241→   241→
   242→   242→## lib/core/backend/error_handler.dart
   243→   243→- **Purpose**: Centralized error system ported from `backend/src/shared/errors.js`. Every error carries a stable UPPER_SNAKE_CASE code, human-readable message, HTTP status mapping and optional safe details.
   244→   244→- **Classes/Functions**: `errorCodes` map (28 codes → HTTP status); `AppError` base class; `ValidationError`, `AuthError`, `ForbiddenError`, `NotFoundError`, `ConflictError`, `RateLimitError` subclasses; `toErrorResponse()` function.
   245→   245→- **Imports**: None.
   246→   246→- **Status**: ✅ Working
   247→   247→- **Issues**: None. Pure Dart, no dependencies. Well-documented.
   248→   248→
   249→   249→## lib/core/backend/auth_middleware.dart
   250→   250→- **Purpose**: Shelf middleware for authentication. Provides `requireUser`, `requireAdmin`, `requireJuicer`, `requireMechanic`, `optionalAuth` middlewares plus a `TokenRegistry` abstraction with an in-memory default.
   251→   251→- **Classes/Functions**: `TokenRegistry` abstract class; `InMemoryTokenRegistry` (default impl); `extractToken()`, `currentUser()`, `currentAdmin()` helpers; `requireUser`, `requireAdmin`, `requireJuicer`, `requireMechanic`, `optionalAuth`, `requirePermission` middleware factories; private `_unauthorized`, `_forbidden`.
   252→   252→- **Imports**: `dart:convert`, `package:shelf/shelf.dart`, `permissions_service.dart`.
   253→   253→- **Status**: ⚠️ Issues
   254→   254→- **Issues**: `_mathRandom()` uses linear-congruential generator `(now * 1103515245 + 12345) & 0x7fffffff` — predictable, not suitable for security tokens (acknowledged in comment but should use `dart:math.Random.secure()`). `InMemoryTokenRegistry` grows without bound — no TTL/LRU eviction. Default token generator based on `DateTime.now().microsecondsSinceEpoch` is collision-prone under load.
   255→   255→
   256→   256→## lib/core/backend/view_executor.dart
   257→   257→- **Purpose**: Request-tree executor ported from `backend/src/views/executor.js`. Builds a dependency tree of nodes, runs independent nodes in parallel, caches results, and assembles responses.
   258→   258→- **Classes/Functions**: `Priority` enum (b0/b1/b2/b3); `NodeCache` class; `ViewNode` class; `ViewSection` class; `ViewTree` class; `SectionMeta` class; `ViewExecutionResult` class; `executeTree()` function; private `_SectionResult`, `_executeSection()`, `_pickKeys()`, `_serializeContext()`.
   259→   259→- **Imports**: `dart:async`, `dart:convert`, `cache_service.dart`.
   260→   260→- **Status**: ⚠️ Issues
   261→   261→- **Issues**: `iterations < 50` cap on the dependency-resolution loop (line 231) — if a section legitimately has 50+ nodes the loop bails silently with a `StateError`. `dart:convert` imported but `jsonEncode` is only used for cache-key serialization — fine. Concurrency is unbounded (uses `Future.wait` on all ready nodes at once) — the constitution comment says "limit concurrency" but no `Pool`/semaphore is actually applied. `_serializeContext` returns `Map<String, dynamic>?` but is used as a Map literal component — works but the `?` nullable return is awkward.
   262→   262→
   263→   263→## lib/core/backend/cache_service.dart
   264→   264→- **Purpose**: In-process LRU cache with per-entry TTL. Implements levels L0/L1 (request memoization + application memory). L2 (Redis) is a separate module for production.
   265→   265→- **Classes/Functions**: `_CacheEntry` private class; `CacheStats` class; `LruCache` class with `get`, `set`, `invalidate`, `stats`, `clear`; `globalCache` singleton; `getOrSet<T>()` function.
   266→   266→- **Imports**: `dart:async`, `dart:collection`, `dart:convert`.
   267→   267→- **Status**: ✅ Working
   268→   268→- **Issues**: `globalCache = LruCache(maxSize: 2000)` is hardcoded. `dart:convert` only used in `_key` for non-string keys — fine. No persistence across restarts (acknowledged). No observability hook for hit/miss logging.
   269→   269→
   270→   270→## lib/core/backend/permissions_service.dart
   271→   271→- **Purpose**: Centralized authorization policies ported from `backend/src/shared/permissions.js`. Separates AuthN (who are you?) from AuthZ (what can you do?).
   272→   272→- **Classes/Functions**: `Roles` class (`user`, `admin`, `juicer`, `mechanic`, `support`); `PolicyFn` typedef; `Policies` class with 14 static policy functions (`userReadOwn`, `tripReadOwn`, `tripCancelOwn`, `tripEndOwn`, `adminAny`, `adminRefundTrip`, `adminCreatePromo`, `adminCreateScooter`, `adminDeleteScooter`, `adminBroadcast`, `juicerClaimTask`, `juicerOwnTask`, `mechanicOwnRequest`) and a `catalog` map; `can()` (throws) and `canDo()` (returns bool) helpers.
   273→   273→- **Imports**: `error_handler.dart`.
   274→   274→- **Status**: ✅ Working
   275→   275→- **Issues**: None. Clean, well-documented, single-purpose. `super_admin` role from `embedded_server.dart` is NOT in the `Roles.all` list — `Roles.isKnown('super_admin')` returns false. Inconsistency between domain model and runtime data.
   276→   276→
   277→   277→## lib/core/backend/domain_entities.dart
   278→   278→- **Purpose**: Business domain entities (Coordinates, TripEntity, ScooterEntity, UserEntity, TokenPair, OtpCode) ported from the Node.js stack. Pure business rules — no HTTP, no DB, no framework imports.
   279→   279→- **Classes/Functions**: `Coordinates` value object; `tripStatuses`, `tripTransitions`, `zoneTypes` constants; `TripEntity` class with `calculateCost` static method; `FareCalculation` class; `CityRate` class; `scooterStatuses`, `scooterTransitions` constants; `ScooterEntity` class; `userRoles`, `userStatuses` constants; `UserEntity` class; `TokenPair` class; `OtpVerifyResult` class; `OtpCode` class; private parse helpers (`_parseDate`, `_parseDouble`, `_parseInt`, `_parseCoords`, `_toLon`, `_toLat`).
   280→   280→- **Imports**: `dart:math`.
   281→   281→- **Status**: ⚠️ Issues
   282→   282→- **Issues**: `OtpCode.ttlMinutes = 10` (line 311) conflicts with `AppConstants.otpValidity = Duration(minutes: 5)` — two sources of truth for OTP expiry. `maxSpeedKmh = 25` and `batteryCapacityWh = 280` defaults hardcoded. `OtpCode.maxAttempts = 5`, `length = 6`, `resendCooldownSec = 60` also hardcoded — these should reference `AppConstants.otpLength`/`otpResendCooldown`. `dart:math` only used by `TripEntity.calculateCost` (`max` function) — could use `import 'dart:math' show max;`. `Coordinates.toJson` serializes as strings (`longitude.toString()`) — unusual for a numeric coordinate, may break JSON consumers expecting doubles.
   283→   283→
   284→   284→## lib/core/error/api_exceptions.dart
   285→   285→- **Purpose**: Exception hierarchy for the data layer. Sealed `AppException` base with subtypes for unauthorized, not-found, validation, server, network, timeout, and auth-specific failures.
   286→   286→- **Classes/Functions**: `AppException` (sealed base); `ApiException` (generic, with `fromResponse` and `fromError` factories); `UnauthorizedException`, `NotFoundException`, `ValidationException`, `ServerException`, `NetworkException`, `TimeoutException`, `AuthException` subclasses.
   287→   287→- **Imports**: `package:http/http.dart`.
   288→   288→- **Status**: ⚠️ Issues
   289→   289→- **Issues**: `ApiException.fromResponse` (line 32-51) tries to extract `error` from the response body using `Uri.splitQueryString(response.body)` — but API error responses are JSON, not URL-encoded form data. The try/catch swallows the resulting parse failure, falling back to the raw body string. This is logically wrong; should use `jsonDecode` and look for `error`/`detail`/`message` keys. Functionally defensive but defeats the purpose of the factory.
   290→   290→
   291→   291→## lib/core/locale/locale_provider.dart
   292→   292→- **Purpose**: Riverpod state for the active locale. `LocaleNotifier` persists the user's choice via `StorageService` and exposes it as a `Locale` for `MaterialApp.locale`.
   293→   293→- **Classes/Functions**: `localeProvider` (StateNotifierProvider<LocaleNotifier, Locale>); `LocaleNotifier` class with `setLocale()`, `reset()`, private `_restore()`; `storageServiceProvider` (Provider<StorageService>).
   294→   294→- **Imports**: `flutter/material.dart` (Locale only), `flutter_riverpod`, `../configs/services/storage_service.dart`, `locale_data.dart`.
   295→   295→- **Status**: ✅ Working
   296→   296→- **Issues**: `storageServiceProvider` is defined here in `locale_provider.dart` rather than in `storage_service.dart` (acknowledged in comment to keep storage module framework-free). This causes confusion — other features may need to know where to find the provider. `setLocale` swallows persistence errors silently (acceptable but should log via `AppLogger`).
   297→   297→
   298→   298→## lib/core/locale/locale_data.dart
   299→   299→- **Purpose**: Read-only catalogue of supported locales (English default, Russian, Uzbek). Each `LocaleOption` carries code, English display name, native name and ISO country code for flag rendering.
   300→   300→- **Classes/Functions**: `LocaleOption` class; `LocaleData` class with `english`, `russian`, `uzbek` constants, `supportedLocales` list, `defaultOption`, `defaultLocale` getter, `locales` getter, `optionFor(code)`, `isSupported(code)`.
   301→   301→- **Imports**: `flutter/material.dart` (Locale only).
   302→   302→- **Status**: ✅ Working
   303→   303→- **Issues**: None. Clean, single-purpose, well-documented.
   304→   304→
   305→   305→## lib/core/usecases/usecase.dart
   306→   306→- **Purpose**: Abstract use-case contract following Clean Architecture. Every use case declares the `Type` it returns and the `Params` it accepts.
   307→   307→- **Classes/Functions**: `UseCase<Type, Params>` abstract class with `call({Params? params})`; `NoParamsUseCase<Type>` abstract class with `call()`.
   308→   308→- **Imports**: None.
   309→   309→- **Status**: ✅ Working
   310→   310→- **Issues**: None.
   311→   311→
   312→   312→## lib/core/presentation/providers/update_provider.dart
   313→   313→- **Purpose**: Riverpod state for auto-update. Exposes `updateStateProvider`, `updateInfoProvider`, `updateProgressProvider` and the `UpdateNotifier` controller.
   314→   314→- **Classes/Functions**: `updateServiceProvider` (Provider<UpdateService>); `updateStateProvider` (StateNotifierProvider); `updateInfoProvider` (Provider<UpdateInfo?>); `updateProgressProvider` (StateProvider<double>); `UpdateNotifier` class with `check()`, `downloadAndInstall()`, `dismiss()`.
   315→   315→- **Imports**: `dart:io`, `flutter_riverpod`, `package:open_file/open_file.dart`, `../../services/update_service.dart`.
   316→   316→- **Status**: ✅ Working
   317→   317→- **Issues**: `updateProgressProvider` initialised to `-1` (sentinel for "not downloading") but typed as `double` — UI must check `> 0` rather than `>= 0`. `_ref.read(updateProgressProvider.notifier).state = 0.0` happens before the actual download starts (good). `Process.run(filePath, [])` on desktop launches the installer without elevation prompt handling — may fail silently on Windows UAC.
   318→   318→
   319→   319→## lib/core/services/osrm_service.dart
   320→   320→- **Purpose**: Thin HTTP client for an OSRM (Open-Source Routing Machine) server. Supports route planning and map-matching of noisy GPS traces.
   321→   321→- **Classes/Functions**: `OsrmProfile` enum (driving/foot/bicycle); `OsrmRoute` data class; `osrmServiceProvider` (Provider<OsrmService>); `OsrmService` class with `getRoute()`, `matchRoute()`, private `_parseRouteResponse`, `_parseMatchResponse`, `_routeFromJson`.
